<!-- -->

<!-- -->
<html><head><title>ASPM Report</title><style>
body, td {font-family:Arial,Verdana,Helvetica,sans-serif;font-size:10pt;color: #333;}
h1 {color:#004080;}
thead {display:table-header-group;}
.info {font-size:80%;}
.infoX {font-size:90%;}
.table_header {text-align:center; background-color:#C0E4FE; font-weight:bold; color:#004080;}
.table_header_right {text-align:right; background-color:#C0E4FE; font-weight:bold; color:#004080;}
.table_header_left {text-align:left; background-color:#C0E4FE; font-weight:bold; color:#004080;}
.table_subtotal {text-align:right; color:black; background-color:#dfdfdf;}
.table_subtotal_lead {text-align:left; color:black; background-color:#dfdfdf;}
.table_footer {text-align:right; background-color:#C0E4FE; font-weight:bold; color: #004080;}
.table_footer_lead {text-align:left; background-color:#C0E4FE; font-weight:bold; color:#004080;}
.table_footer_mid {text-align:center; background-color:#C0E4FE; font-weight:bold; color:#004080;}
</style>
<script language="JavaScript" src="/js/jquery-1.7.js" type="text/javascript"></script>
<script language="JavaScript" src="/js/ExcelFriendly.js" type="text/javascript"></script>
<link rel="shortcut icon" href="https://aspm.faa.gov/images/favicon.ico" type="image/x-icon">
</head><body>
<table border=0 cellpadding=4 cellspacing=0 width="100%">
<thead>
<tr><td colspan=18><h1>ASPM : Airport Analysis : All Flights Report</h1><span class="infoX">From 5/1/2019 To 9/30/2019 ; Airport=IAD ; Hour>=0 ; Hour<=23 : Use Schedule</span></td></tr>
<tr>
<td nowrap class="table_header" style=text-align:left;>Date</td>
<td nowrap class="table_header" style=text-align:right;>Hour</td>
<td nowrap class="table_header" style="text-align:right">Scheduled<br>Departures</td>
<td nowrap class="table_header" style="text-align:right">Scheduled<br>Arrivals</td>
<td nowrap class="table_header" style="text-align:right">Departures<br>For Metric<br>Computation</td>
<td nowrap class="table_header" style="text-align:right">Arrivals<br>For Metric<br>Computation</td>
<td nowrap class="table_header" style="text-align:right">% On-Time<br>Gate<br>Departures</td>
<td nowrap class="table_header" style="text-align:right">% On-Time<br>Airport<br>Departures</td>
<td nowrap class="table_header" style="text-align:right">% On-Time<br>Gate<br>Arrivals</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Gate<br>Departure<br>Delay</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Taxi<br>Out<br>Time</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Taxi<br>Out<br>Delay</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Airport<br>Departure<br>Delay</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Airborne<br>Delay</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Taxi<br>In<br>Delay</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Block<br>Delay</td>
<td nowrap class="table_header" style="text-align:right">Average<br>Gate<br>Arrival<br>Delay</td>
</tr>
</thead>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.45</td>
<td nowrap align=right>0.13</td>
<td nowrap align=right>15.88</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12.50</td>
<td nowrap align=right>0.25</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>11</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15</td>
<td nowrap align=right>66</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>19</td>
<td nowrap align=right>6.50</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>4</td>
<td nowrap align=right>55.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>4</td>
<td nowrap align=right>2</td>
<td nowrap align=right>7</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>0</td>
<td nowrap align=right>22.50</td>
<td nowrap align=right>11.60</td>
<td nowrap align=right>10.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.14</td>
<td nowrap align=right>0.29</td>
<td nowrap align=right>5.86</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>11</td>
<td nowrap align=right>5</td>
<td nowrap align=right>11</td>
<td nowrap align=right>9</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15.27</td>
<td nowrap align=right>3.44</td>
<td nowrap align=right>2.36</td>
<td nowrap align=right>21.44</td>
<td nowrap align=right>0.44</td>
<td nowrap align=right>4.33</td>
<td nowrap align=right>11.89</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>5</td>
<td nowrap align=right>36</td>
<td nowrap align=right>10</td>
<td nowrap align=right>36</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>91.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14.70</td>
<td nowrap align=right>2.60</td>
<td nowrap align=right>2.10</td>
<td nowrap align=right>5.61</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>1.69</td>
<td nowrap align=right>4.22</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>55</td>
<td nowrap align=right>2</td>
<td nowrap align=right>57</td>
<td nowrap align=right>2</td>
<td nowrap align=right>91.23</td>
<td nowrap align=right>85.96</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>4.58</td>
<td nowrap align=right>19.25</td>
<td nowrap align=right>7.08</td>
<td nowrap align=right>8.39</td>
<td nowrap align=right>2</td>
